
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:21:19: Parsing "django.template.backends.dummy" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\backends\dummy.py")
2018-04-01T19:21:20: Parsing "django.template.backends.jinja2" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\backends\jinja2.py")
2018-04-01T19:21:20: Parsing "django.template.backends.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\backends\utils.py")
2018-04-01T19:21:20: Parsing "django.template.backends" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\backends\__init__.py")
2018-04-01T19:21:20: Parsing "django.template.loaders.app_directories" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\app_directories.py")
2018-04-01T19:21:20: Parsing "django.template.loaders.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\base.py")
2018-04-01T19:21:20: Parsing "django.template.loaders.cached" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\cached.py")
2018-04-01T19:21:20: Parsing "django.template.loaders.eggs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\eggs.py")
2018-04-01T19:21:20: Parsing "django.template.loaders.filesystem" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\filesystem.py")
2018-04-01T19:21:20: Parsing "django.template.loaders.locmem" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\locmem.py")
2018-04-01T19:21:20: Parsing "django.template.loaders" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\template\loaders\__init__.py")
2018-04-01T19:21:20: Parsing "django.templatetags.cache" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\templatetags\cache.py")
2018-04-01T19:21:20: Parsing "django.templatetags.i18n" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\templatetags\i18n.py")
2018-04-01T19:21:20: Parsing "django.templatetags.l10n" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\templatetags\l10n.py")
2018-04-01T19:21:20: Parsing "django.templatetags.static" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\templatetags\static.py")
2018-04-01T19:21:20: Parsing "django.templatetags.tz" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\templatetags\tz.py")
2018-04-01T19:21:20: Parsing "django.templatetags" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\templatetags\__init__.py")
2018-04-01T19:21:20: Parsing "django.test.client" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\client.py")
2018-04-01T19:21:20: Parsing "django.test.html" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\html.py")
2018-04-01T19:21:20: Parsing "django.test.runner" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\runner.py")
2018-04-01T19:21:20: Parsing "django.test.selenium" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\selenium.py")
2018-04-01T19:21:20: Parsing "django.test.signals" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\signals.py")
2018-04-01T19:21:20: Parsing "django.test.testcases" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\testcases.py")
2018-04-01T19:21:20: Parsing "django.test.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\utils.py")
2018-04-01T19:21:20: Parsing "django.test" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\test\__init__.py")
2018-04-01T19:21:20: Parsing "django.urls.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\urls\base.py")
2018-04-01T19:21:20: Parsing "django.urls.exceptions" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\urls\exceptions.py")
2018-04-01T19:21:20: Parsing "django.urls.resolvers" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\urls\resolvers.py")
2018-04-01T19:21:20: Parsing "django.urls.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\urls\utils.py")
2018-04-01T19:21:20: Parsing "django.urls" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\urls\__init__.py")
2018-04-01T19:21:20: Parsing "django.utils.archive" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\archive.py")
2018-04-01T19:21:20: Parsing "django.utils.autoreload" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\autoreload.py")
2018-04-01T19:21:20: Parsing "django.utils.baseconv" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\baseconv.py")
2018-04-01T19:21:20: Parsing "django.utils.cache" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\cache.py")
2018-04-01T19:21:20: Parsing "django.utils.crypto" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\crypto.py")
2018-04-01T19:21:20: Parsing "django.utils.datastructures" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\datastructures.py")
2018-04-01T19:21:20: Parsing "django.utils.dateformat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\dateformat.py")
2018-04-01T19:21:20: Parsing "django.utils.dateparse" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\dateparse.py")
2018-04-01T19:21:20: Parsing "django.utils.dates" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\dates.py")
2018-04-01T19:21:20: Parsing "django.utils.datetime_safe" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\datetime_safe.py")
2018-04-01T19:21:20: Parsing "django.utils.deconstruct" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\deconstruct.py")
2018-04-01T19:21:20: Parsing "django.utils.decorators" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\decorators.py")
2018-04-01T19:21:21: Parsing "django.utils.deprecation" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\deprecation.py")
2018-04-01T19:21:21: Parsing "django.utils.duration" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\duration.py")
2018-04-01T19:21:21: Parsing "django.utils.encoding" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\encoding.py")
2018-04-01T19:21:21: Parsing "django.utils.feedgenerator" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\feedgenerator.py")
2018-04-01T19:21:21: Parsing "django.utils.formats" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\formats.py")
2018-04-01T19:21:21: Parsing "django.utils.functional" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\functional.py")
2018-04-01T19:21:21: Parsing "django.utils.glob" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\glob.py")
2018-04-01T19:21:21: Parsing "django.utils.html" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\html.py")
2018-04-01T19:21:21: Parsing "django.utils.html_parser" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\html_parser.py")
2018-04-01T19:21:21: Parsing "django.utils.http" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\http.py")
2018-04-01T19:21:21: Parsing "django.utils.inspect" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\inspect.py")
2018-04-01T19:21:21: Parsing "django.utils.ipv6" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\ipv6.py")
2018-04-01T19:21:21: Parsing "django.utils.itercompat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\itercompat.py")
2018-04-01T19:21:21: Parsing "django.utils.jslex" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\jslex.py")
2018-04-01T19:21:21: Parsing "django.utils.log" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\log.py")
2018-04-01T19:21:21: Parsing "django.utils.lorem_ipsum" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\lorem_ipsum.py")
2018-04-01T19:21:21: Parsing "django.utils.lru_cache" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\lru_cache.py")
2018-04-01T19:21:21: Parsing "django.utils.module_loading" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\module_loading.py")
2018-04-01T19:21:21: Parsing "django.utils.numberformat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\numberformat.py")
2018-04-01T19:21:21: Parsing "django.utils.regex_helper" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\regex_helper.py")
2018-04-01T19:21:21: Parsing "django.utils.safestring" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\safestring.py")
2018-04-01T19:21:21: Parsing "django.utils.six" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\six.py")
2018-04-01T19:21:21: Parsing "django.utils.synch" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\synch.py")
2018-04-01T19:21:21: Parsing "django.utils.termcolors" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\termcolors.py")
2018-04-01T19:21:21: Parsing "django.utils.text" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\text.py")
2018-04-01T19:21:21: Parsing "django.utils.timesince" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\timesince.py")
2018-04-01T19:21:21: Parsing "django.utils.timezone" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\timezone.py")
2018-04-01T19:21:21: Parsing "django.utils.tree" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\tree.py")
2018-04-01T19:21:21: Parsing "django.utils.version" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\version.py")
2018-04-01T19:21:21: Parsing "django.utils.xmlutils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\xmlutils.py")
2018-04-01T19:21:21: Parsing "django.utils._os" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\_os.py")
2018-04-01T19:21:21: Parsing "django.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\__init__.py")
2018-04-01T19:21:21: Parsing "django.utils.translation.template" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\translation\template.py")
2018-04-01T19:21:21: Parsing "django.utils.translation.trans_null" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\translation\trans_null.py")
2018-04-01T19:21:21: Parsing "django.utils.translation.trans_real" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\translation\trans_real.py")
2018-04-01T19:21:21: Parsing "django.utils.translation" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\utils\translation\__init__.py")
2018-04-01T19:21:21: Parsing "django.views.csrf" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\csrf.py")
2018-04-01T19:21:21: Parsing "django.views.debug" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\debug.py")
2018-04-01T19:21:21: Parsing "django.views.defaults" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\defaults.py")
2018-04-01T19:21:21: Parsing "django.views.i18n" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\i18n.py")
2018-04-01T19:21:21: Parsing "django.views.static" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\static.py")
2018-04-01T19:21:21: Parsing "django.views" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\__init__.py")
2018-04-01T19:21:21: Parsing "django.views.decorators.cache" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\cache.py")
2018-04-01T19:21:21: Parsing "django.views.decorators.clickjacking" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\clickjacking.py")
2018-04-01T19:21:21: Parsing "django.views.decorators.csrf" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\csrf.py")
2018-04-01T19:21:21: Parsing "django.views.decorators.debug" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\debug.py")
2018-04-01T19:21:21: Parsing "django.views.decorators.gzip" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\gzip.py")
2018-04-01T19:21:22: Parsing "django.views.decorators.http" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\http.py")
2018-04-01T19:21:22: Parsing "django.views.decorators.vary" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\vary.py")
2018-04-01T19:21:22: Parsing "django.views.decorators" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\decorators\__init__.py")
2018-04-01T19:21:22: Parsing "django.views.generic.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\generic\base.py")
2018-04-01T19:21:22: Parsing "django.views.generic.dates" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\generic\dates.py")
2018-04-01T19:21:22: Parsing "django.views.generic.detail" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\views\generic\detail.py")
